record.timestamp[s],record.distance[m],record.heart_rate[bpm],record.unknown,
"1071653196","0.0","95","79",,,
"1071653197","0.0","96","79",,,
"1071653198","0.0","95","79",,,
"1071653199","0.0","95","79",,,
"1071653200","0.0","95","79",,,
"1071653201","0.0","95","79",,,
"1071653202","0.0","95","79",,,
"1071653203","0.0","95","79",,,
"1071653204","0.0","95","79",,,
"1071653205","0.0","96","79",,,
"1071653206","0.0","96","79",,,
"1071653207","0.0","96","79",,,
"1071653208","0.0","97","79",,,
"1071653209","0.0","98","79",,,
"1071653210","0.0","98","79",,,
"1071653211","0.0","98","79",,,
"1071653212","0.0","103","79",,,
"1071653213","0.0","111","79",,,
"1071653214","0.0","118","79",,,
"1071653215","0.0","120","79",,,
"1071653216","0.0","120","79",,,
"1071653217","0.0","120","79",,,
"1071653218","0.0","121","79",,,
"1071653219","0.0","121","79",,,
"1071653220","0.0","122","79",,,
"1071653221","0.0","123","79",,,
"1071653222","0.0","125","79",,,
"1071653223","0.0","125","79",,,
"1071653224","0.0","125","79",,,
"1071653225","0.0","126","79",,,
"1071653226","0.0","126","79",,,
"1071653227","0.0","125","79",,,
"1071653228","0.0","124","79",,,
"1071653229","0.0","125","79",,,
"1071653230","0.0","125","79",,,
"1071653231","0.0","125","79",,,
"1071653232","0.0","125","79",,,
"1071653233","0.0","125","79",,,
"1071653234","0.0","126","79",,,
"1071653235","0.0","126","79",,,
"1071653236","0.0","126","79",,,
"1071653237","0.0","126","79",,,
"1071653238","0.0","126","79",,,
"1071653239","0.0","125","79",,,
"1071653240","0.0","125","79",,,
"1071653241","0.0","125","79",,,
"1071653242","0.0","126","79",,,
"1071653243","0.0","126","79",,,
"1071653244","0.0","126","79",,,
"1071653245","0.0","126","79",,,
"1071653246","0.0","126","79",,,
"1071653247","0.0","127","79",,,
"1071653248","0.0","128","79",,,
"1071653249","0.0","128","79",,,
"1071653250","0.0","129","79",,,
"1071653251","0.0","129","79",,,
"1071653252","0.0","129","79",,,
"1071653253","0.0","129","79",,,
"1071653254","0.0","129","79",,,
"1071653255","0.0","129","79",,,
"1071653256","0.0","129","79",,,
"1071653257","0.0","131","79",,,
"1071653258","0.0","131","79",,,
"1071653259","0.0","131","79",,,
"1071653260","0.0","131","79",,,
"1071653261","0.0","131","79",,,
"1071653262","0.0","131","79",,,
"1071653263","0.0","131","79",,,
"1071653264","0.0","131","79",,,
"1071653265","0.0","131","79",,,
"1071653266","0.0","131","79",,,
"1071653267","0.0","131","79",,,
"1071653268","0.0","131","79",,,
"1071653269","0.0","131","79",,,
"1071653270","0.0","131","79",,,
"1071653271","0.0","131","79",,,
"1071653272","0.0","132","79",,,
"1071653273","0.0","132","79",,,
"1071653274","0.0","133","79",,,
"1071653275","0.0","133","79",,,
"1071653276","0.0","133","79",,,
"1071653277","0.0","133","79",,,
"1071653278","0.0","133","79",,,
"1071653279","0.0","134","79",,,
"1071653280","0.0","134","79",,,
"1071653281","0.0","134","79",,,
"1071653282","0.0","134","79",,,
"1071653283","0.0","134","79",,,
"1071653284","0.0","134","79",,,
"1071653285","0.0","133","79",,,
"1071653286","0.0","133","79",,,
"1071653287","0.0","132","79",,,
"1071653288","0.0","132","79",,,
"1071653289","0.0","132","79",,,
"1071653290","0.0","132","79",,,
"1071653291","0.0","133","79",,,
"1071653292","0.0","133","79",,,
"1071653293","0.0","133","79",,,
"1071653294","0.0","133","79",,,
"1071653295","0.0","133","79",,,
"1071653296","0.0","133","79",,,
"1071653297","0.0","133","79",,,
"1071653298","0.0","132","79",,,
"1071653299","0.0","132","79",,,
"1071653300","0.0","132","79",,,
"1071653301","0.0","132","79",,,
"1071653302","0.0","131","79",,,
"1071653303","0.0","131","79",,,
"1071653304","0.0","131","79",,,
"1071653305","0.0","131","79",,,
"1071653306","0.0","131","79",,,
"1071653307","0.0","131","79",,,
"1071653308","0.0","131","79",,,
"1071653309","0.0","131","79",,,
"1071653310","0.0","132","79",,,
"1071653311","0.0","132","79",,,
"1071653312","0.0","132","79",,,
"1071653313","0.0","131","79",,,
"1071653314","0.0","131","79",,,
"1071653315","0.0","131","79",,,
"1071653316","0.0","131","79",,,
"1071653317","0.0","131","79",,,
"1071653318","0.0","131","79",,,
"1071653319","0.0","131","79",,,
"1071653320","0.0","131","79",,,
"1071653321","0.0","130","79",,,
"1071653322","0.0","130","79",,,
"1071653323","0.0","130","79",,,
"1071653324","0.0","130","79",,,
"1071653325","0.0","131","79",,,
"1071653326","0.0","131","79",,,
"1071653327","0.0","131","79",,,
"1071653328","0.0","131","79",,,
"1071653329","0.0","134","79",,,
"1071653330","0.0","134","79",,,
"1071653331","0.0","135","79",,,
"1071653332","0.0","135","79",,,
"1071653333","0.0","135","79",,,
"1071653334","0.0","135","79",,,
"1071653335","0.0","135","79",,,
"1071653336","0.0","135","79",,,
"1071653337","0.0","135","79",,,
"1071653338","0.0","135","79",,,
"1071653339","0.0","135","79",,,
"1071653340","0.0","135","79",,,
"1071653341","0.0","135","78",,,
"1071653342","0.0","136","78",,,
"1071653343","0.0","136","78",,,
"1071653344","0.0","136","78",,,
"1071653345","0.0","136","78",,,
"1071653346","0.0","135","78",,,
"1071653347","0.0","135","78",,,
"1071653348","0.0","134","78",,,
"1071653349","0.0","133","78",,,
"1071653350","0.0","133","78",,,
"1071653351","0.0","133","78",,,
"1071653352","0.0","133","78",,,
"1071653353","0.0","133","78",,,
"1071653354","0.0","134","78",,,
"1071653355","0.0","135","78",,,
"1071653356","0.0","135","78",,,
"1071653357","0.0","134","78",,,
"1071653358","0.0","134","78",,,
"1071653359","0.0","134","78",,,
"1071653360","0.0","134","78",,,
"1071653361","0.0","134","78",,,
"1071653362","0.0","134","78",,,
"1071653363","0.0","134","78",,,
"1071653364","0.0","134","78",,,
"1071653365","0.0","134","78",,,
"1071653366","0.0","134","78",,,
"1071653367","0.0","134","78",,,
"1071653368","0.0","135","78",,,
"1071653369","0.0","136","78",,,
"1071653370","0.0","136","78",,,
"1071653371","0.0","137","78",,,
"1071653372","0.0","138","78",,,
"1071653373","0.0","137","78",,,
"1071653374","0.0","137","78",,,
"1071653375","0.0","137","78",,,
"1071653376","0.0","137","78",,,
"1071653377","0.0","137","78",,,
"1071653378","0.0","137","78",,,
"1071653379","0.0","137","78",,,
"1071653380","0.0","137","78",,,
"1071653381","0.0","137","78",,,
"1071653382","0.0","136","78",,,
"1071653383","0.0","136","78",,,
"1071653384","0.0","136","78",,,
"1071653385","0.0","136","78",,,
"1071653386","0.0","136","78",,,
"1071653387","0.0","136","78",,,
"1071653388","0.0","137","78",,,
"1071653389","0.0","137","78",,,
"1071653390","0.0","137","78",,,
"1071653391","0.0","137","78",,,
"1071653392","0.0","137","78",,,
"1071653393","0.0","138","78",,,
"1071653394","0.0","138","78",,,
"1071653395","0.0","138","78",,,
"1071653396","0.0","139","78",,,
"1071653397","0.0","140","78",,,
"1071653398","0.0","140","78",,,
"1071653399","0.0","141","78",,,
"1071653400","0.0","142","78",,,
"1071653401","0.0","142","78",,,
"1071653402","0.0","142","78",,,
"1071653403","0.0","142","78",,,
"1071653404","0.0","142","78",,,
"1071653405","0.0","142","78",,,
"1071653406","0.0","142","78",,,
"1071653407","0.0","143","78",,,
"1071653408","0.0","142","78",,,
"1071653409","0.0","142","78",,,
"1071653410","0.0","142","78",,,
"1071653411","0.0","142","78",,,
"1071653412","0.0","141","78",,,
"1071653413","0.0","140","78",,,
"1071653414","0.0","140","78",,,
"1071653415","0.0","139","78",,,
"1071653416","0.0","139","78",,,
"1071653417","0.0","139","78",,,
"1071653418","0.0","139","78",,,
"1071653419","0.0","138","78",,,
"1071653420","0.0","138","78",,,
"1071653421","0.0","138","78",,,
"1071653422","0.0","138","78",,,
"1071653423","0.0","138","78",,,
"1071653424","0.0","138","78",,,
"1071653425","0.0","138","78",,,
"1071653426","0.0","138","78",,,
"1071653427","0.0","138","78",,,
"1071653428","0.0","139","78",,,
"1071653429","0.0","141","78",,,
"1071653430","0.0","142","78",,,
"1071653431","0.0","143","78",,,
"1071653432","0.0","144","78",,,
"1071653433","0.0","144","78",,,
"1071653434","0.0","145","78",,,
"1071653435","0.0","145","78",,,
"1071653436","0.0","144","78",,,
"1071653437","0.0","144","78",,,
"1071653438","0.0","144","78",,,
"1071653439","0.0","143","78",,,
"1071653440","0.0","143","78",,,
"1071653441","0.0","143","78",,,
"1071653442","0.0","142","78",,,
"1071653443","0.0","141","78",,,
"1071653444","0.0","140","78",,,
"1071653445","0.0","139","78",,,
"1071653446","0.0","139","78",,,
"1071653447","0.0","139","78",,,
"1071653448","0.0","139","78",,,
"1071653449","0.0","139","78",,,
"1071653450","0.0","139","78",,,
"1071653451","0.0","138","78",,,
"1071653452","0.0","137","78",,,
"1071653453","0.0","137","78",,,
"1071653454","0.0","137","78",,,
"1071653455","0.0","137","78",,,
"1071653456","0.0","137","78",,,
"1071653457","0.0","138","78",,,
"1071653458","0.0","139","78",,,
"1071653459","0.0","140","78",,,
"1071653460","0.0","140","78",,,
"1071653461","0.0","141","78",,,
"1071653462","0.0","141","78",,,
"1071653463","0.0","141","78",,,
"1071653464","0.0","141","78",,,
"1071653465","0.0","141","78",,,
"1071653466","0.0","141","78",,,
"1071653467","0.0","141","78",,,
"1071653468","0.0","141","78",,,
"1071653469","0.0","141","78",,,
"1071653470","0.0","141","78",,,
"1071653471","0.0","140","78",,,
"1071653472","0.0","140","78",,,
"1071653473","0.0","140","78",,,
"1071653474","0.0","141","78",,,
"1071653475","0.0","142","78",,,
"1071653476","0.0","142","78",,,
"1071653477","0.0","142","78",,,
"1071653478","0.0","142","78",,,
"1071653479","0.0","142","78",,,
"1071653480","0.0","142","78",,,
"1071653481","0.0","142","78",,,
"1071653482","0.0","142","78",,,
"1071653483","0.0","142","78",,,
"1071653484","0.0","142","78",,,
"1071653485","0.0","142","78",,,
"1071653486","0.0","142","78",,,
"1071653487","0.0","141","78",,,
"1071653488","0.0","141","78",,,
"1071653489","0.0","141","78",,,
"1071653490","0.0","142","78",,,
"1071653491","0.0","142","78",,,
"1071653492","0.0","143","78",,,
"1071653493","0.0","143","78",,,
"1071653494","0.0","143","78",,,
"1071653495","0.0","143","78",,,
"1071653496","0.0","143","78",,,
"1071653497","0.0","143","78",,,
"1071653498","0.0","143","78",,,
"1071653499","0.0","143","78",,,
"1071653500","0.0","143","78",,,
"1071653501","0.0","143","78",,,
"1071653502","0.0","142","78",,,
"1071653503","0.0","142","78",,,
"1071653504","0.0","142","78",,,
"1071653505","0.0","142","78",,,
"1071653506","0.0","142","78",,,
"1071653507","0.0","141","78",,,
"1071653508","0.0","141","78",,,
"1071653509","0.0","141","78",,,
"1071653510","0.0","141","78",,,
"1071653511","0.0","141","78",,,
"1071653512","0.0","141","78",,,
"1071653513","0.0","140","78",,,
"1071653514","0.0","140","78",,,
"1071653515","0.0","140","78",,,
"1071653516","0.0","140","78",,,
"1071653517","0.0","140","78",,,
"1071653518","0.0","140","78",,,
"1071653519","0.0","141","78",,,
"1071653520","0.0","142","78",,,
"1071653521","0.0","142","77",,,
"1071653522","0.0","142","77",,,
"1071653523","0.0","142","77",,,
"1071653524","0.0","141","77",,,
"1071653525","0.0","141","77",,,
"1071653526","0.0","141","77",,,
"1071653527","0.0","142","77",,,
"1071653528","0.0","142","77",,,
"1071653529","0.0","142","77",,,
"1071653530","0.0","142","77",,,
"1071653531","0.0","143","77",,,
"1071653532","0.0","143","77",,,
"1071653533","0.0","143","77",,,
"1071653534","0.0","144","77",,,
"1071653535","0.0","144","77",,,
"1071653536","0.0","144","77",,,
"1071653537","0.0","144","77",,,
"1071653538","0.0","144","77",,,
"1071653539","0.0","143","77",,,
"1071653540","0.0","143","77",,,
"1071653541","0.0","143","77",,,
"1071653542","0.0","143","77",,,
"1071653543","0.0","143","77",,,
"1071653544","0.0","143","77",,,
"1071653545","0.0","143","77",,,
"1071653546","0.0","143","77",,,
"1071653547","0.0","142","77",,,
"1071653548","0.0","143","77",,,
"1071653549","0.0","142","77",,,
"1071653550","0.0","142","77",,,
"1071653551","0.0","142","77",,,
"1071653552","0.0","142","77",,,
"1071653553","0.0","142","77",,,
"1071653554","0.0","142","77",,,
"1071653555","0.0","142","77",,,
"1071653556","0.0","142","77",,,
"1071653557","0.0","142","77",,,
"1071653558","0.0","141","77",,,
"1071653559","0.0","141","77",,,
"1071653560","0.0","140","77",,,
"1071653561","0.0","140","77",,,
"1071653562","0.0","140","77",,,
"1071653563","0.0","140","77",,,
"1071653564","0.0","139","77",,,
"1071653565","0.0","139","77",,,
"1071653566","0.0","139","77",,,
"1071653567","0.0","139","77",,,
"1071653568","0.0","138","77",,,
"1071653569","0.0","138","77",,,
"1071653570","0.0","137","77",,,
"1071653571","0.0","137","77",,,
"1071653572","0.0","137","77",,,
"1071653573","0.0","137","77",,,
"1071653574","0.0","137","77",,,
"1071653575","0.0","137","77",,,
"1071653576","0.0","138","77",,,
"1071653577","0.0","138","77",,,
"1071653578","0.0","137","77",,,
"1071653579","0.0","137","77",,,
"1071653580","0.0","137","77",,,
"1071653581","0.0","136","77",,,
"1071653582","0.0","136","77",,,
"1071653583","0.0","135","77",,,
"1071653584","0.0","135","77",,,
"1071653585","0.0","134","77",,,
"1071653586","0.0","134","77",,,
"1071653587","0.0","133","77",,,
"1071653588","0.0","133","77",,,
"1071653589","0.0","132","77",,,
"1071653590","0.0","132","77",,,
"1071653591","0.0","131","77",,,
"1071653592","0.0","131","77",,,
"1071653593","0.0","131","77",,,
"1071653594","0.0","131","77",,,
"1071653595","0.0","131","77",,,
"1071653596","0.0","131","77",,,
"1071653597","0.0","131","77",,,
"1071653598","0.0","131","77",,,
"1071653599","0.0","131","77",,,
"1071653600","0.0","132","77",,,
"1071653601","0.0","132","77",,,
"1071653602","0.0","132","77",,,
"1071653603","0.0","132","77",,,
"1071653604","0.0","133","77",,,
"1071653605","0.0","133","77",,,
"1071653606","0.0","134","77",,,
"1071653607","0.0","135","77",,,
"1071653608","0.0","136","77",,,
"1071653609","0.0","137","77",,,
"1071653610","0.0","137","77",,,
"1071653611","0.0","138","77",,,
"1071653612","0.0","138","77",,,
"1071653613","0.0","139","77",,,
"1071653614","0.0","138","77",,,
"1071653615","0.0","138","77",,,
"1071653616","0.0","137","77",,,
"1071653617","0.0","137","77",,,
"1071653618","0.0","136","77",,,
"1071653619","0.0","136","77",,,
"1071653620","0.0","135","77",,,
"1071653621","0.0","135","77",,,
"1071653622","0.0","135","77",,,
"1071653623","0.0","135","77",,,
"1071653624","0.0","134","77",,,
"1071653625","0.0","134","77",,,
"1071653626","0.0","134","77",,,
"1071653627","0.0","134","77",,,
"1071653628","0.0","134","77",,,
"1071653629","0.0","134","77",,,
"1071653630","0.0","134","77",,,
"1071653631","0.0","134","77",,,
"1071653632","0.0","134","77",,,
"1071653633","0.0","134","77",,,
"1071653634","0.0","134","77",,,
"1071653635","0.0","134","77",,,
"1071653636","0.0","134","77",,,
"1071653637","0.0","134","77",,,
"1071653638","0.0","134","77",,,
"1071653639","0.0","134","77",,,
"1071653640","0.0","134","77",,,
"1071653641","0.0","134","77",,,
"1071653642","0.0","134","77",,,
"1071653643","0.0","134","77",,,
"1071653644","0.0","134","77",,,
"1071653645","0.0","134","77",,,
"1071653646","0.0","134","77",,,
"1071653647","0.0","134","77",,,
"1071653648","0.0","134","77",,,
"1071653649","0.0","134","77",,,
"1071653650","0.0","134","77",,,
"1071653651","0.0","134","77",,,
"1071653652","0.0","134","77",,,
"1071653653","0.0","134","77",,,
"1071653654","0.0","134","77",,,
"1071653655","0.0","134","77",,,
"1071653656","0.0","134","77",,,
"1071653657","0.0","134","77",,,
"1071653658","0.0","134","77",,,
"1071653659","0.0","134","77",,,
"1071653660","0.0","134","77",,,
"1071653661","0.0","134","77",,,
"1071653662","0.0","134","77",,,
"1071653663","0.0","134","77",,,
"1071653664","0.0","135","77",,,
"1071653665","0.0","135","77",,,
"1071653666","0.0","135","77",,,
"1071653667","0.0","136","77",,,
"1071653668","0.0","136","77",,,
"1071653669","0.0","136","77",,,
"1071653670","0.0","136","77",,,
"1071653671","0.0","136","77",,,
"1071653672","0.0","136","77",,,
"1071653673","0.0","136","77",,,
"1071653674","0.0","136","77",,,
"1071653675","0.0","136","77",,,
"1071653676","0.0","136","77",,,
"1071653677","0.0","136","77",,,
"1071653678","0.0","135","77",,,
"1071653679","0.0","135","77",,,
"1071653680","0.0","135","77",,,
"1071653681","0.0","135","77",,,
"1071653682","0.0","135","77",,,
"1071653683","0.0","135","77",,,
"1071653684","0.0","135","77",,,
"1071653685","0.0","136","77",,,
"1071653686","0.0","137","77",,,
"1071653687","0.0","137","77",,,
"1071653688","0.0","138","77",,,
"1071653689","0.0","138","77",,,
"1071653690","0.0","139","77",,,
"1071653691","0.0","139","77",,,
"1071653692","0.0","139","77",,,
"1071653693","0.0","139","77",,,
"1071653694","0.0","139","77",,,
"1071653695","0.0","139","77",,,
"1071653696","0.0","140","77",,,
"1071653697","0.0","140","77",,,
"1071653698","0.0","140","77",,,
"1071653699","0.0","140","77",,,
"1071653700","0.0","140","77",,,
"1071653701","0.0","140","76",,,
"1071653702","0.0","139","76",,,
"1071653703","0.0","139","76",,,
"1071653704","0.0","139","76",,,
"1071653705","0.0","139","76",,,
"1071653706","0.0","138","76",,,
"1071653707","0.0","138","76",,,
"1071653708","0.0","138","76",,,
"1071653709","0.0","138","76",,,
"1071653710","0.0","138","76",,,
"1071653711","0.0","138","76",,,
"1071653712","0.0","137","76",,,
"1071653713","0.0","137","76",,,
"1071653714","0.0","136","76",,,
"1071653715","0.0","136","76",,,
"1071653716","0.0","137","76",,,
"1071653717","0.0","137","76",,,
"1071653718","0.0","137","76",,,
"1071653719","0.0","137","76",,,
"1071653720","0.0","137","76",,,
"1071653721","0.0","138","76",,,
"1071653722","0.0","138","76",,,
"1071653723","0.0","138","76",,,
"1071653724","0.0","138","76",,,
"1071653725","0.0","138","76",,,
"1071653726","0.0","139","76",,,
"1071653727","0.0","139","76",,,
"1071653728","0.0","139","76",,,
"1071653729","0.0","139","76",,,
"1071653730","0.0","139","76",,,
"1071653731","0.0","139","76",,,
"1071653732","0.0","139","76",,,
"1071653733","0.0","139","76",,,
"1071653734","0.0","139","76",,,
"1071653735","0.0","139","76",,,
"1071653736","0.0","139","76",,,
"1071653737","0.0","138","76",,,
"1071653738","0.0","139","76",,,
"1071653739","0.0","139","76",,,
"1071653740","0.0","139","76",,,
"1071653741","0.0","139","76",,,
"1071653742","0.0","139","76",,,
"1071653743","0.0","139","76",,,
"1071653744","0.0","139","76",,,
"1071653745","0.0","139","76",,,
"1071653746","0.0","139","76",,,
"1071653747","0.0","139","76",,,
"1071653748","0.0","139","76",,,
"1071653749","0.0","139","76",,,
"1071653750","0.0","139","76",,,
"1071653751","0.0","140","76",,,
"1071653752","0.0","140","76",,,
"1071653753","0.0","140","76",,,
"1071653754","0.0","140","76",,,
"1071653755","0.0","140","76",,,
"1071653756","0.0","140","76",,,
"1071653757","0.0","140","76",,,
"1071653758","0.0","140","76",,,
"1071653759","0.0","140","76",,,
"1071653760","0.0","140","76",,,
"1071653761","0.0","140","76",,,
"1071653762","0.0","140","76",,,
"1071653763","0.0","140","76",,,
"1071653764","0.0","140","76",,,
"1071653765","0.0","140","76",,,
"1071653766","0.0","140","76",,,
"1071653767","0.0","140","76",,,
"1071653768","0.0","140","76",,,
"1071653769","0.0","140","76",,,
"1071653770","0.0","140","76",,,
"1071653771","0.0","140","76",,,
"1071653772","0.0","140","76",,,
"1071653773","0.0","140","76",,,
"1071653774","0.0","140","76",,,
"1071653775","0.0","140","76",,,
"1071653776","0.0","141","76",,,
"1071653777","0.0","141","76",,,
"1071653778","0.0","141","76",,,
"1071653779","0.0","142","76",,,
"1071653780","0.0","141","76",,,
"1071653781","0.0","141","76",,,
"1071653782","0.0","141","76",,,
"1071653783","0.0","141","76",,,
"1071653784","0.0","141","76",,,
"1071653785","0.0","141","76",,,
"1071653786","0.0","141","76",,,
"1071653787","0.0","142","76",,,
"1071653788","0.0","142","76",,,
"1071653789","0.0","142","76",,,
"1071653790","0.0","142","76",,,
"1071653791","0.0","142","76",,,
"1071653792","0.0","142","76",,,
"1071653793","0.0","142","76",,,
"1071653794","0.0","142","76",,,
"1071653795","0.0","141","76",,,
"1071653796","0.0","141","76",,,
"1071653797","0.0","141","76",,,
"1071653798","0.0","142","76",,,
"1071653799","0.0","142","76",,,
"1071653800","0.0","143","76",,,
"1071653801","0.0","143","76",,,
"1071653802","0.0","143","76",,,
"1071653803","0.0","143","76",,,
"1071653804","0.0","143","76",,,
"1071653805","0.0","143","76",,,
"1071653806","0.0","143","76",,,
"1071653807","0.0","143","76",,,
"1071653808","0.0","143","76",,,
"1071653809","0.0","143","76",,,
"1071653810","0.0","143","76",,,
"1071653811","0.0","143","76",,,
"1071653812","0.0","153","76",,,
